id;eps;maxEps;NDF;|R-k+NN|;|k+NN|;k+NN;
0;0.0217792;0.556407;1.7;17;10;10,2,48,27,17,38,49,7,13,39,
1;0.0343956;0.524678;1;10;10;12,45,20,34,9,37,25,31,28,49,
2;0.0187015;0.552386;1.8;18;10;0,10,27,48,17,38,49,39,7,28,
3;0.0294405;0.518194;1;10;10;8,29,30,7,11,18,47,39,38,27,
4;0.0269902;0.563959;1.4;14;10;42,48,0,19,10,40,13,2,47,17,
5;0.0374255;0.534643;1;10;10;6,21,19,42,26,47,11,46,38,4,
6;0.0384432;0.549261;0.9;9;10;19,21,5,42,46,4,47,48,11,17,
7;0.0209955;0.537763;1.6;16;10;38,39,27,47,18,10,2,49,48,0,
8;0.0276878;0.517476;1.25;15;12;3,30,18,29,39,20,7,38,27,9,37,34,
9;0.0339955;0.52372;0.9;9;10;37,34,12,20,1,30,8,39,25,49,
10;0.0212947;0.554527;1.8;18;10;0,2,48,27,38,49,17,7,39,47,
11;0.0366157;0.526513;0.8;8;10;29,47,3,7,46,5,38,8,42,18,
12;0.0347005;0.530621;0.8;8;10;37,34,9,1,20,49,39,28,45,25,
13;0.036645;0.576423;1;10;10;0,10,48,4,2,40,17,27,28,49,
14;0.0572349;0.603044;0.2;2;10;13,16,35,36,40,0,10,2,33,17,
15;0.0462463;0.584816;0.5;5;10;33,19,16,6,21,22,4,32,42,40,
16;0.0467753;0.581532;0.5;5;10;40,15,17,33,4,21,19,14,13,0,
17;0.0258946;0.551356;1.8;18;10;2,40,0,10,48,38,27,49,18,7,
18;0.0248931;0.53095;1.8;18;10;39,38,7,27,49,8,47,2,3,17,
19;0.0362021;0.559166;1.2;12;10;6,42,21,46,4,5,15,48,47,40,
20;0.0305681;0.512056;1.2;12;10;37,34,9,30,8,25,12,1,45,3,
21;0.0366007;0.547672;1;10;10;6,5,19,42,17,4,40,47,46,48,
22;0.0735614;0.622511;0.3;3;10;33,15,16,32,14,4,13,19,40,42,
23;0.0517835;0.489934;0.2;2;10;26,43,45,8,30,31,3,18,29,20,
24;0.069884;0.48954;0.1;1;10;29,44,11,3,30,8,26,47,5,46,
25;0.0507034;0.497992;0.9;9;10;20,1,37,34,9,30,12,45,8,31,
26;0.0353503;0.514715;0.6;6;10;18,5,3,23,8,38,43,29,47,7,
27;0.0182873;0.543246;1.8;18;10;39,38,7,49,2,10,18,0,48,47,
28;0.0269949;0.549549;1;10;10;49,27,2,39,10,0,35,18,38,17,
29;0.0356172;0.511999;0.8;8;10;3,11,8,30,47,7,18,26,38,39,
30;0.0359309;0.504279;1.1;11;10;8,20,3,29,37,34,9,25,18,39,
31;0.0426238;0.526732;0.6;6;10;45,1,18,28,49,39,17,27,20,35,
32;0.0594567;0.587461;0.4;4;10;33,46,19,15,42,4,6,22,48,13,
33;0.0482654;0.595196;0.5;5;10;15,32,22,4,19,16,42,13,40,46,
34;0.0339955;0.52372;0.9;9;10;37,9,12,20,1,30,8,39,25,49,
35;0.0426238;0.564489;0.4;4;10;36,28,49,2,0,10,17,27,13,31,
36;0.0459283;0.566864;0.2;2;10;35,28,49,2,0,10,13,27,1,17,
37;0.0339955;0.52372;0.9;9;10;34,9,12,20,1,30,8,39,25,49,
38;0.0180762;0.539807;1.8;18;10;7,27,47,39,18,2,10,48,0,49,
39;0.0209065;0.53725;2;20;10;27,7,38,18,49,2,10,47,28,8,
40;0.0327026;0.565033;1;10;10;17,0,2,16,4,48,10,13,21,42,
41;0.102407;0.48542;0;0;10;25,1,45,31,20,12,9,37,34,30,
42;0.0294778;0.555436;1.4;14;10;4,19,46,6,48,47,21,5,10,0,
43;0.0618536;0.513252;0.3;3;10;26,5,23,21,6,44,18,17,47,19,
44;0.0582979;0.507661;0.2;2;10;24,5,11,29,6,26,46,43,21,3,
45;0.0358606;0.518777;0.7;7;10;31,1,20,18,8,49,12,39,28,25,
46;0.0389159;0.552189;1;10;10;42,19,6,4,11,5,47,48,21,32,
47;0.0228523;0.539448;2;20;10;7,38,48,27,39,18,10,2,11,42,
48;0.0206832;0.55529;1.7;17;10;10,0,2,4,38,47,27,7,17,42,
49;0.0240188;0.544016;2;20;10;28,27,39,2,18,10,38,0,7,17,
50;0.0200777;0.447373;1.6;16;10;74,82,93,75,65,71,92,97,69,81,
51;0.0319614;0.449591;1;10;10;99,61,96,86,88,97,57,56,95,82,
52;0.0272745;0.473647;1.6;16;10;86,92,89,54,69,58,80,97,74,76,
53;0.0399055;0.500643;0.8;8;10;54,77,76,89,52,60,72,80,58,86,
54;0.0295414;0.484055;0.9;9;10;52,53,89,76,86,80,92,58,77,69,
55;0.0376336;0.494942;1;10;10;63,90,91,131,94,78,73,96,133,66,
56;0.0313601;0.464587;1.2;12;10;59,96,88,61,78,99,85,91,51,95,
57;0.032496;0.433268;0.9;9;10;82,65,93,97,50,71,75,74,51,99,
58;0.0248443;0.468549;1.3;13;10;80,69,92,52,81,74,97,76,50,86,
59;0.035139;0.471639;1.1;11;10;56,61,78,96,66,88,85,91,99,51,
60;0.0371968;0.49081;0.5;5;10;76,87,80,58,54,53,69,52,92,62,
61;0.0375043;0.454378;0.9;9;10;51,56,99,59,96,88,78,86,91,94,
62;0.0676948;0.48829;0.2;2;10;87,60,76,81,80,58,69,92,54,74,
63;0.0343734;0.492949;1;10;10;55,94,91,90,78,73,131,89,77,96,
64;0.0552803;0.410332;0.1;1;10;57,98,51,65,71,61,82,93,75,88,
65;0.0301994;0.438843;1;10;10;71,93,75,82,50,74,57,97,92,86,
66;0.04111;0.490368;0.7;7;10;84,70,59,56,138,127,55,131,78,91,
67;0.0361747;0.456996;0.3;3;10;69,58,81,97,80,92,50,74,82,52,
68;0.0603826;0.533805;0.2;2;10;87,72,53,60,76,135,146,130,54,123,
69;0.0236827;0.464672;1.4;14;10;58,80,92,52,81,97,74,50,86,67,
70;0.0479037;0.499985;0.7;7;10;84,66,138,127,110,59,149,124,109,56,
